Sample #,Relative Time[s],Flow [ml/min]
0,0.0011,-0.002
1,0.0021,-0.012
2,0.0032,-0.014
3,0.0043,0.02
4,0.0053,-0.014
5,0.0064,-0.014
6,0.0074,-0.014
7,0.0085,-0.002
8,0.0096,0.02
9,0.0106,-0.002
10,0.0117,0.01
11,0.0127,0.01
12,0.0138,0.01
13,0.0149,0.01
14,0.0159,-0.002
15,0.017,-0.002
16,0.0182,0.02
17,0.0193,-0.002
18,0.0204,-0.002
19,0.0216,-0.014
20,0.0227,0.01
21,0.0238,0.01
22,0.0249,-0.002
23,0.0261,0.01
24,0.0272,-0.012
25,0.0283,0.02
26,0.0294,0.01
27,0.0306,-0.002
28,0.0317,-0.024
29,0.0328,0.01
30,0.0339,-0.012
31,0.0351,-0.002
32,0.0362,-0.024
33,0.0373,0.01
34,0.0385,-0.002
35,0.0396,-0.002
36,0.0407,0.01
37,0.0418,-0.002
38,0.043,-0.002
39,0.0441,0.01
40,0.0452,0.01
41,0.0463,-0.002
42,0.0475,-0.002
43,0.0486,0.01
44,0.0497,0.01
45,0.0508,0.01
46,0.052,0.01
47,0.0531,0.02
48,0.0542,0.01
49,0.0553,-0.002
50,0.0565,0.03
51,0.0576,0.01
52,0.0587,-0.012
53,0.0597,0.01
54,0.0607,-0.002
55,0.0617,0.02
56,0.0626,0.02
57,0.0636,0.01
58,0.0646,0.01
59,0.0656,-0.014
60,0.0665,-0.014
61,0.0675,-0.002
62,0.0685,-0.002
63,0.0695,0.01
64,0.0705,-0.002
65,0.0714,0.01
66,0.0724,0.01
67,0.0734,0.01
68,0.0744,-0.002
69,0.0753,0.02
70,0.0763,-0.012
71,0.0773,-0.012
72,0.0783,-0.014
73,0.0792,0.01
74,0.0802,-0.002
75,0.0812,0.01
76,0.0822,0.01
77,0.0832,-0.012
78,0.0841,-0.002
79,0.0851,-0.002
80,0.0861,0.01
81,0.0871,-0.002
82,0.088,0.01
83,0.089,0.01
84,0.09,-0.002
85,0.091,-0.002
86,0.0919,-0.002
87,0.0929,-0.002
88,0.0939,0.01
89,0.0949,-0.002
90,0.0959,0.01
91,0.0968,-0.002
92,0.0978,0.01
93,0.0988,0.01
94,0.0998,0.01
95,0.1007,-0.002
96,0.1017,-0.002
97,0.1027,-0.012
98,0.1036,-0.002
99,0.1046,-0.012
100,0.1055,0.01
101,0.1065,0.01
102,0.1074,-0.002
103,0.1084,0.01
104,0.1093,0.01
105,0.1103,-0.002
106,0.1112,0.02
107,0.1122,0.01
108,0.1131,0.02
109,0.1141,0.01
110,0.115,-0.002
111,0.116,-0.002
112,0.1169,-0.002
113,0.1179,0.02
114,0.1188,-0.012
115,0.1198,-0.012
116,0.1207,-0.002
117,0.1217,0.032
118,0.1226,0.01
119,0.1236,-0.002
120,0.1245,-0.012
121,0.1255,0.01
122,0.1264,-0.002
123,0.1274,0.01
124,0.1283,0.01
125,0.1293,-0.002
126,0.1302,0.01
127,0.1312,-0.002
128,0.1321,0.01
129,0.1331,-0.012
130,0.134,0.01
131,0.135,-0.002
132,0.1359,0.02
133,0.1369,0.01
134,0.1378,0.02
135,0.1388,-0.002
136,0.1397,-0.002
137,0.1407,0.01
138,0.1416,-0.002
139,0.1426,0.01
140,0.1435,-0.002
141,0.1445,0.01
142,0.1455,0.01
143,0.1465,0.01
144,0.1475,0.02
145,0.1485,-0.014
146,0.1495,-0.002
