Sample #,Relative Time[s],Flow [ml/min]
0,0.0054,-0.008
1,0.0107,-0.008
2,0.0161,0.002
3,0.0206,0
4,0.0252,0.008
5,0.0298,0
6,0.0343,0
7,0.0389,0.002
8,0.0434,-0.002
9,0.048,0
10,0.0525,0.004
11,0.0571,0
12,0.0616,0.002
13,0.0662,0.006
14,0.0708,0.004
15,0.0753,0.004
16,0.0799,-0.002
17,0.0847,-0.004
18,0.0894,0.006
19,0.0942,0.004
20,0.099,-0.004
21,0.1038,-0.002
22,0.1086,0.004
23,0.1134,0
24,0.1182,0
25,0.123,0
26,0.1278,0.004
27,0.1323,0.006
28,0.1369,0.002
29,0.1414,-0.01
30,0.146,0
31,0.1505,-0.004
32,0.1551,0.008
33,0.1596,0.002
34,0.1656,-0.004
35,0.1716,-0.002
36,0.1776,0
37,0.1836,0
38,0.1895,0.004
39,0.1955,-0.002
40,0.2015,0
41,0.2075,0
42,0.2115,0.002
43,0.2155,0
44,0.2194,0
45,0.2234,0
46,0.2274,0
47,0.2314,-0.004
48,0.2354,0.002
49,0.2393,-0.002
50,0.2443,-0.004
51,0.2492,0.004
52,0.2541,0.004
53,0.259,0
54,0.2639,0.004
55,0.2688,-0.002
56,0.2738,-0.006
57,0.2787,-0.004
58,0.2836,0
59,0.2885,0.002
60,0.2934,0.004
61,0.2983,0
62,0.3032,-0.004
63,0.3072,-0.002
64,0.3112,0
65,0.3152,-0.002
66,0.3192,0.002
67,0.3232,0.004
68,0.3271,0.004
69,0.3311,0
70,0.3351,0
71,0.3391,0.004
72,0.3431,-0.002
73,0.347,0.002
74,0.351,0
75,0.355,0.002
76,0.359,-0.002
77,0.363,0.002
78,0.367,0
79,0.3734,0.006
80,0.3799,0.002
81,0.3864,0.002
82,0.3929,0
83,0.3994,0
84,0.4046,0
85,0.4099,0.006
86,0.4151,0
87,0.4204,0
88,0.4256,0.004
89,0.4309,0.004
90,0.4361,0.002
91,0.4414,0
92,0.4466,0
93,0.4506,-0.002
94,0.4546,-0.002
95,0.4586,-0.004
96,0.4626,0.004
97,0.4666,0.002
98,0.4705,-0.002
99,0.4745,0.002
100,0.4785,0
101,0.4831,0.004
102,0.4876,-0.002
103,0.4922,0.002
104,0.4968,0.002
105,0.5014,0.004
106,0.5059,0.004
107,0.5105,0
108,0.5158,0.002
109,0.5211,0
110,0.5264,0
111,0.5317,0.004
112,0.537,0
113,0.5423,0
114,0.5464,0
115,0.5504,-0.002
116,0.5544,-0.006
117,0.5584,0
118,0.5624,0.002
119,0.5664,0.004
120,0.5704,0
121,0.5744,0
122,0.5797,0.002
123,0.585,0.004
124,0.5903,0.004
125,0.5956,0
126,0.6009,0.002
127,0.6062,0
128,0.6108,0.004
129,0.6153,0
130,0.6199,0.004
131,0.6245,0.006
132,0.629,-0.002
133,0.6336,0
134,0.6381,0
135,0.6435,0.004
136,0.6488,-0.004
137,0.6541,0
138,0.6594,0
139,0.6648,-0.002
140,0.6701,-0.004
141,0.6754,0
142,0.6807,-0.002
143,0.686,0.002
144,0.6913,0
145,0.6966,0.004
146,0.7019,-0.002
147,0.7072,0.004
148,0.7125,-0.004
149,0.7178,0.004
150,0.7219,0.004
151,0.7259,-0.002
152,0.7299,0
153,0.7339,0
154,0.7379,0
155,0.742,0.004
156,0.746,0
157,0.75,0
158,0.7553,0.004
159,0.7606,0.004
160,0.7659,0.002
161,0.7712,0
162,0.7765,-0.004
163,0.7818,0.002
164,0.7871,-0.004
165,0.7924,-0.006
166,0.7977,0
167,0.8017,0.002
168,0.8057,0.004
169,0.8096,0
170,0.8136,0.004
171,0.8176,0
172,0.8215,0.002
173,0.8255,0.004
174,0.8295,0.006
175,0.8348,0.008
176,0.8401,0
177,0.8454,0.006
178,0.8508,0
179,0.8561,0.004
180,0.8614,0.004
181,0.8667,0.002
182,0.872,-0.008
183,0.8773,-0.002
184,0.8813,0
185,0.8853,0
186,0.8893,0.004
187,0.8933,0.004
188,0.8973,0.006
189,0.9013,0.004
190,0.9053,0
191,0.9092,0
192,0.9146,0.002
193,0.9199,-0.004
194,0.9252,0.004
195,0.9305,0.004
196,0.9358,0
197,0.9412,0
198,0.9465,-0.002
199,0.9518,0.008
200,0.9571,0
201,0.9625,0.002
202,0.9678,-0.004
203,0.9731,0
204,0.9771,0.002
205,0.9811,0
206,0.9851,0
207,0.989,-0.006
208,0.993,0.004
209,0.997,0
210,1.001,0.002
211,1.005,0.002
212,1.009,-0.002
213,1.013,0.004
214,1.0169,0.004
215,1.0209,0.004
216,1.0249,0.006
217,1.0289,0.008
218,1.0329,0.002
219,1.0369,0.008
220,1.0432,0.006
221,1.0496,0.004
222,1.056,-0.002
223,1.0624,-0.004
224,1.0688,-0.002
225,1.0728,0.004
226,1.0768,-0.004
227,1.0808,-0.002
228,1.0848,-0.004
229,1.0887,0
230,1.0927,0.012
231,1.0967,-0.002
232,1.1007,0
233,1.106,0.004
234,1.1113,-0.004
235,1.1167,-0.002
236,1.122,0.006
237,1.1273,0.006
238,1.1326,0.002
239,1.1371,-0.004
240,1.1417,-0.002
241,1.1462,0.002
242,1.1508,-0.004
243,1.1554,0
244,1.1599,0.002
245,1.1645,-0.002
246,1.1698,0.004
247,1.1751,0.008
248,1.1804,0.002
249,1.1857,0.004
250,1.1911,0.004
251,1.1964,-0.002
252,1.2012,0
253,1.206,0.004
254,1.2107,0.004
255,1.2155,0
256,1.2203,-0.002
257,1.2251,0.008
258,1.2299,0.01
259,1.2347,0
260,1.2394,0
261,1.2442,0
262,1.2488,0.004
263,1.2533,-0.004
264,1.2579,0
265,1.2624,0.004
266,1.267,0
267,1.2716,0.004
268,1.2761,0
269,1.2801,0.002
270,1.2841,-0.006
271,1.2881,0
272,1.2921,-0.004
273,1.2961,-0.002
274,1.3001,-0.004
275,1.3041,0
276,1.3081,0.002
277,1.3145,0.004
278,1.3208,0.004
279,1.3272,-0.004
280,1.3336,0
281,1.34,0.002
282,1.3439,0
283,1.3479,0.004
284,1.3519,0
285,1.3559,0.004
286,1.3599,-0.002
287,1.3639,0.004
288,1.3679,0.002
289,1.3719,0.002
290,1.3772,0
291,1.3825,0.004
292,1.3878,0.004
293,1.3931,0.002
294,1.3984,0
295,1.4037,0.01
296,1.4077,0
297,1.4117,0.002
298,1.4157,0.004
299,1.4197,-0.002
300,1.4237,0
301,1.4276,0
302,1.4316,-0.004
303,1.4356,0
304,1.442,0.004
305,1.4484,0.002
306,1.4547,0
307,1.4611,-0.004
308,1.4675,0
309,1.4728,0.002
310,1.4781,-0.002
311,1.4834,-0.004
312,1.4888,0.004
313,1.4941,0
314,1.4994,0.004
315,1.5047,-0.006
316,1.5101,0
317,1.5154,0
318,1.5194,-0.006
319,1.5233,0
320,1.5273,0
321,1.5313,0.002
322,1.5353,-0.002
323,1.5393,0
324,1.5433,0
325,1.5473,0.002
326,1.5526,-0.002
327,1.5579,0.002
328,1.5632,0
329,1.5685,-0.002
330,1.5739,0.006
331,1.5792,0.004
332,1.5845,-0.002
333,1.5898,-0.006
334,1.5951,-0.002
335,1.5991,0.01
336,1.6031,0
337,1.6071,0.004
338,1.6111,-0.004
339,1.6151,0
340,1.6191,0
341,1.6231,0.008
342,1.6271,0
343,1.6311,0.002
344,1.6351,0
345,1.6391,0.002
346,1.643,-0.004
347,1.647,0
348,1.651,0
349,1.655,-0.008
350,1.659,0
351,1.6653,0
352,1.6717,0.004
353,1.6781,0.004
354,1.6845,0.004
355,1.6909,0
356,1.6962,0.004
357,1.7015,-0.002
358,1.7068,0.002
359,1.7121,0
360,1.7174,-0.004
361,1.7227,0.002
362,1.728,0
363,1.7333,0
364,1.7386,-0.002
365,1.7426,0.004
366,1.7466,-0.002
367,1.7506,0.004
368,1.7546,0
369,1.7586,0.004
370,1.7626,0.004
371,1.7666,0
372,1.7707,0.002
373,1.776,0.01
374,1.7813,-0.004
375,1.7866,0.006
376,1.7919,0.002
377,1.7972,0
378,1.8025,0.004
379,1.8079,0
380,1.8132,0.004
381,1.8185,0.004
382,1.8225,0.01
383,1.8265,0
384,1.8305,0
385,1.8344,0.004
386,1.8384,-0.002
387,1.8424,-0.002
388,1.8464,-0.002
389,1.8504,0.004
390,1.8564,-0.004
391,1.8624,-0.01
392,1.8684,0
393,1.8743,0.008
394,1.8803,0.002
395,1.8863,-0.002
396,1.8923,0.004
397,1.8983,0
398,1.9023,0.008
399,1.9063,0.004
400,1.9103,0.004
401,1.9143,-0.002
402,1.9184,0
403,1.9224,0.008
404,1.9264,-0.004
405,1.9304,0.002
406,1.9344,-0.002
407,1.9383,0.002
408,1.9423,-0.002
409,1.9463,0.004
410,1.9502,0.004
411,1.9542,0
412,1.9582,0.004
413,1.9621,-0.004
414,1.9661,0
415,1.9701,0
416,1.974,0
417,1.978,-0.004
418,1.9844,0
419,1.9907,0.006
420,1.9971,0.004
421,2.0035,0.004
422,2.0099,0.002
423,2.0138,0
424,2.0178,0.002
425,2.0218,-0.004
426,2.0258,0.002
427,2.0298,0
428,2.0338,0
429,2.0377,0.004
430,2.0417,0.004
431,2.0481,0.006
432,2.0545,0
433,2.0609,0
434,2.0672,-0.004
435,2.0736,0.002
436,2.0776,-0.002
437,2.0816,-0.004
438,2.0856,0.004
439,2.0896,0
440,2.0936,0
441,2.0975,0.004
442,2.1015,0
443,2.1055,0.004
444,2.1095,0
445,2.1135,0.002
446,2.1175,0.006
447,2.1215,0.004
448,2.1279,0
449,2.1343,0.002
450,2.1407,0.008
451,2.1471,0.002
452,2.1535,0.006
453,2.1578,-0.004
454,2.1622,-0.002
455,2.1666,0.004
456,2.171,0.004
457,2.1754,0.004
458,2.1797,0.004
459,2.1841,0
460,2.1885,0
461,2.1933,0.004
462,2.1981,0.004
463,2.2029,0.004
464,2.2077,0.002
465,2.2125,0.004
466,2.2172,0
467,2.2226,-0.004
468,2.2279,-0.004
469,2.2332,-0.002
470,2.2386,0.008
471,2.2439,-0.002
472,2.2492,-0.002
473,2.2545,-0.004
474,2.2599,0.002
475,2.2652,0.002
476,2.2697,0
477,2.2743,0.002
478,2.2788,0.002
479,2.2834,0
480,2.2879,-0.004
481,2.2924,-0.002
482,2.297,-0.002
483,2.3018,0.006
484,2.3066,-0.002
485,2.3113,0.002
486,2.3161,-0.01
487,2.3209,0
488,2.3257,0.002
489,2.3305,-0.004
490,2.3352,-0.004
491,2.34,-0.004
492,2.3448,0.002
493,2.3494,0.004
494,2.3539,-0.002
495,2.3585,0
496,2.3631,-0.004
497,2.3676,0.004
498,2.3722,0
499,2.3768,0
500,2.3821,0
501,2.3874,0
502,2.3927,0
503,2.398,0.004
504,2.4033,0.006
505,2.4086,0.004
506,2.4139,0
507,2.4192,0.004
508,2.4245,-0.004
509,2.4285,0
510,2.4325,0.004
511,2.4365,0
512,2.4405,0.002
513,2.4445,0.002
514,2.4485,0
515,2.4525,-0.008
516,2.4565,0.002
517,2.4618,0
518,2.4671,0.004
519,2.4724,0.004
520,2.4777,0
521,2.4831,0
522,2.4884,-0.004
523,2.4937,-0.004
524,2.499,0.006
525,2.5043,0
526,2.5083,0
527,2.5123,0.004
528,2.5163,-0.006
529,2.5203,0.004
530,2.5243,0.004
531,2.5283,-0.002
532,2.5323,-0.002
533,2.5363,-0.004
534,2.5416,0.004
535,2.5469,-0.002
536,2.5522,0
537,2.5575,-0.002
538,2.5629,0.004
539,2.5682,0
540,2.5735,0
541,2.5788,-0.006
542,2.5841,-0.002
543,2.5881,0.006
544,2.5921,-0.008
545,2.5961,0
546,2.6001,0
547,2.604,-0.004
548,2.608,0.002
549,2.612,0.002
550,2.616,0
551,2.6205,-0.006
552,2.6251,0.004
553,2.6296,0.004
554,2.6342,0.004
555,2.6387,-0.004
556,2.6433,-0.002
557,2.6479,-0.002
558,2.6532,-0.002
559,2.6585,0.004
560,2.6638,0.004
561,2.6691,0.002
562,2.6744,-0.004
563,2.6797,-0.002
564,2.6837,0.002
565,2.6877,-0.002
566,2.6917,-0.006
567,2.6957,0.002
568,2.6996,0.006
569,2.7036,0
570,2.7076,-0.004
571,2.7116,0.006
572,2.7169,0
573,2.7222,0.004
574,2.7275,0
575,2.7328,0
576,2.7381,-0.006
577,2.7435,-0.006
578,2.748,0.002
579,2.7526,0
580,2.7572,0
581,2.7618,-0.004
582,2.7664,0.004
583,2.7709,0
584,2.7755,0.002
585,2.7808,0
586,2.7862,0.004
587,2.7915,0.004
588,2.7968,0
589,2.8022,-0.004
590,2.8075,-0.002
591,2.8128,0
592,2.8181,0
593,2.8235,0.004
594,2.8288,0.002
595,2.8341,0.002
596,2.8394,0.002
597,2.8447,-0.004
598,2.85,-0.002
599,2.8553,0
600,2.8593,0
601,2.8633,0.004
602,2.8673,-0.008
603,2.8712,0.008
604,2.8752,-0.008
605,2.8792,0
606,2.8831,0.004
607,2.8871,-0.004
608,2.8919,0
609,2.8967,0
610,2.9015,-0.008
611,2.9063,-0.004
612,2.9111,0
613,2.9159,-0.002
614,2.9207,0
615,2.9255,-0.006
616,2.9303,0.002
617,2.9351,0
618,2.9396,0
619,2.9442,0
620,2.9487,0
621,2.9532,0
622,2.9578,-0.008
623,2.9623,-0.004
624,2.9669,0.006
625,2.9709,-0.01
626,2.9748,0.01
627,2.9788,0.004
628,2.9828,0.004
629,2.9868,-0.004
630,2.9908,0
631,2.9947,0
632,2.9987,-0.006
633,3.0051,0.002
634,3.0115,0.006
635,3.0179,-0.004
636,3.0243,0
637,3.0307,0
638,3.0347,-0.002
639,3.0386,-0.004
640,3.0426,-0.004
641,3.0466,0.002
642,3.0506,-0.004
643,3.0546,-0.004
644,3.0586,-0.002
645,3.0626,0.002
646,3.069,0
647,3.0754,-0.004
648,3.0817,0
649,3.0881,0
650,3.0945,-0.006
651,3.0998,-0.002
652,3.1051,-0.004
653,3.1104,-0.002
654,3.1157,0.004
655,3.121,0
656,3.1263,0
657,3.1316,0.002
658,3.137,0.004
659,3.1423,0
660,3.1463,0
661,3.1503,0
662,3.1543,0
663,3.1583,0.002
664,3.1623,-0.002
665,3.1663,-0.004
666,3.1703,-0.006
667,3.1743,0
668,3.1796,0.002
669,3.1849,0.006
670,3.1902,0.002
671,3.1956,0.006
672,3.2009,-0.002
673,3.2062,0.002
674,3.2115,-0.004
675,3.2169,0.004
676,3.2222,0
677,3.2262,0
678,3.2301,0
679,3.2341,0
680,3.2381,0.004
681,3.2421,0
682,3.2461,-0.004
683,3.25,0
684,3.254,0.004
685,3.258,0.004
686,3.262,0.002
687,3.2659,0
688,3.2699,-0.004
689,3.2739,0
690,3.2779,-0.002
691,3.2818,0
692,3.2858,0.004
693,3.2922,0
694,3.2986,0.008
695,3.305,0
696,3.3114,0
697,3.3178,0.006
698,3.3218,-0.004
699,3.3257,0.004
700,3.3297,0.002
701,3.3337,0.002
702,3.3377,-0.004
703,3.3416,-0.004
704,3.3456,0.002
705,3.3496,-0.002
706,3.3549,0.004
707,3.3603,-0.004
708,3.3657,-0.002
709,3.371,0
710,3.3764,0.008
711,3.3818,0.004
712,3.3857,0.004
713,3.3897,0
714,3.3936,0.002
715,3.3976,0.004
716,3.4016,0.008
717,3.4055,0
718,3.4095,0.006
719,3.4135,0.004
720,3.4198,-0.002
721,3.4262,0.004
722,3.4326,-0.01
723,3.439,0.004
724,3.4454,0.002
725,3.4502,0
726,3.455,-0.002
727,3.4597,-0.004
728,3.4645,-0.008
729,3.4693,0.002
730,3.4741,-0.002
731,3.4789,0.004
732,3.4837,0.004
733,3.4885,-0.004
734,3.4933,0
735,3.4978,0
736,3.5024,0
737,3.5069,-0.004
738,3.5115,0.004
739,3.516,0.008
740,3.5206,-0.002
741,3.5251,0.002
742,3.5304,-0.002
743,3.5357,0
744,3.5411,0
745,3.5464,0.004
746,3.5517,0
747,3.557,0
748,3.5623,-0.004
749,3.5677,0
750,3.573,0.004
751,3.577,0.004
752,3.581,0.006
753,3.5849,-0.002
754,3.5889,-0.002
755,3.5929,-0.002
756,3.5969,0.004
757,3.6009,0
758,3.6049,0
759,3.6101,0
760,3.6154,-0.004
761,3.6207,0
762,3.6259,-0.002
763,3.6312,0.008
764,3.6365,0
765,3.6417,0
766,3.647,-0.006
767,3.6522,0.002
768,3.6575,-0.002
769,3.6614,0
770,3.6653,0.002
771,3.6691,-0.004
772,3.673,0
773,3.6769,-0.004
774,3.6807,0.006
775,3.6846,0.002
776,3.6899,0.002
777,3.6953,0
778,3.7006,0
779,3.7059,-0.004
780,3.7112,0.004
781,3.7165,0
782,3.7218,0.002
783,3.7272,0.004
784,3.7325,-0.002
785,3.737,0
786,3.7416,-0.006
787,3.7462,-0.004
788,3.7507,-0.006
789,3.7553,0.002
790,3.7598,0
791,3.7644,0
792,3.7688,0.002
793,3.7731,0
794,3.7775,-0.002
795,3.7818,-0.004
796,3.7861,-0.006
797,3.7905,0.002
798,3.7948,-0.01
799,3.7992,0
800,3.8035,0.006
801,3.8079,0
802,3.8122,-0.006
803,3.8176,0.002
804,3.8229,0.008
805,3.8283,0
806,3.8336,0.004
807,3.839,0.004
808,3.8443,-0.008
809,3.8491,0
810,3.8538,0.002
811,3.8586,-0.004
812,3.8634,0.006
813,3.8682,0.002
814,3.8729,0.004
815,3.8777,0.002
816,3.8825,0
817,3.8873,0
818,3.892,0.004
819,3.8966,0.004
820,3.9011,0.004
821,3.9056,0
822,3.9102,0
823,3.9147,0
824,3.9192,0
825,3.9238,0
826,3.9277,0
827,3.9317,-0.004
828,3.9357,-0.002
829,3.9397,0.004
830,3.9437,0.008
831,3.9477,-0.004
832,3.9517,0.006
833,3.9557,0.002
834,3.962,-0.004
835,3.9684,-0.002
836,3.9748,-0.002
837,3.9812,0.008
838,3.9875,0.008
839,3.9915,0.004
840,3.9955,0.008
841,3.9995,-0.002
842,4.0035,-0.002
843,4.0074,0.002
844,4.0114,0.002
845,4.0154,0.004
846,4.0194,0.004
847,4.0258,-0.002
848,4.0322,0
849,4.0386,-0.006
850,4.045,0.002
851,4.0514,0.004
852,4.0549,0.01
853,4.0585,-0.004
854,4.062,0.004
855,4.0656,0.004
856,4.0691,0
857,4.0726,0.004
858,4.0762,0
859,4.0797,-0.004
860,4.0833,0.01
861,4.0896,0
862,4.096,0.004
863,4.1024,-0.004
864,4.1088,0.002
865,4.1151,0.004
866,4.1191,0.006
867,4.1231,0.004
868,4.1271,0
869,4.1311,0
870,4.1351,0
871,4.1391,0
872,4.143,0.002
873,4.147,0.004
874,4.1534,0
875,4.1598,0.006
876,4.1663,-0.002
877,4.1727,0
878,4.1791,-0.002
879,4.183,0
880,4.187,-0.004
881,4.191,0
882,4.195,0.004
883,4.199,0
884,4.203,0.006
885,4.2069,0
886,4.2109,-0.002
887,4.2163,-0.002
888,4.2216,-0.006
889,4.227,0.008
890,4.2323,0
891,4.2377,-0.004
892,4.243,0.004
893,4.2478,0
894,4.2526,0
895,4.2573,0.004
896,4.2621,-0.008
897,4.2669,-0.002
898,4.2717,-0.002
899,4.2764,0
900,4.2812,0.004
901,4.286,0.006
902,4.2908,0.004
903,4.2953,-0.006
904,4.2999,0
905,4.3044,0.004
906,4.309,0.002
907,4.3135,0
908,4.3181,0
909,4.3226,0.004
910,4.3274,0
911,4.3322,-0.002
912,4.337,0.008
913,4.3418,-0.004
914,4.3465,0
915,4.3513,0
916,4.3561,0
917,4.3609,0.002
918,4.3657,0.008
919,4.3705,-0.004
920,4.3758,0.002
921,4.3811,0.004
922,4.3865,-0.002
923,4.3918,0.006
924,4.3972,0.002
925,4.4025,-0.004
926,4.4078,0.002
927,4.4131,-0.002
928,4.4184,0
929,4.4237,-0.002
930,4.429,0
931,4.4343,0
932,4.4396,-0.002
933,4.4449,-0.006
934,4.4502,0
935,4.4555,0
936,4.4608,0.004
937,4.4661,-0.004
938,4.4697,0
939,4.4732,0.002
940,4.4768,0
941,4.4804,0
942,4.4839,0.002
943,4.4875,0
944,4.491,0.002
945,4.4946,0
946,4.4982,-0.004
947,4.5035,-0.002
948,4.5088,0
949,4.5141,0
950,4.5194,0
951,4.5247,0.004
952,4.53,0
953,4.5354,-0.002
954,4.5407,-0.002
955,4.546,0
956,4.5513,-0.002
957,4.5566,0
958,4.5619,0.002
959,4.5672,0.002
960,4.5726,-0.004
961,4.5779,0.002
962,4.5819,0.006
963,4.5859,0.002
964,4.5899,0
965,4.5939,-0.004
966,4.5979,0.01
967,4.6019,0.004
968,4.6059,-0.002
969,4.6099,0.004
970,4.6142,0.004
971,4.6186,0
972,4.6229,0.002
973,4.6272,-0.004
974,4.6316,-0.01
975,4.6359,0.004
976,4.6402,0
977,4.6446,0
978,4.6489,-0.002
979,4.6532,0.006
980,4.6576,0.006
981,4.6629,0
982,4.6682,0
983,4.6736,-0.004
984,4.6789,0.002
985,4.6842,-0.002
986,4.6895,0.004
987,4.6948,0.004
988,4.7002,0
989,4.7055,0.002
990,4.7108,0
991,4.7161,0.002
992,4.7214,0
993,4.7267,-0.006
994,4.732,0.002
995,4.7374,0
996,4.7413,0.002
997,4.7453,-0.004
998,4.7493,0
999,4.7533,0.008
1000,4.7573,0.004
1001,4.7613,-0.002
1002,4.7653,-0.004
1003,4.7693,0.004
1004,4.7746,0
1005,4.7799,0.006
1006,4.7852,-0.002
1007,4.7905,0.002
1008,4.7959,-0.004
1009,4.8012,0.006
1010,4.8065,0.002
1011,4.8118,0.004
1012,4.8171,0
1013,4.8217,-0.002
1014,4.8262,0.002
1015,4.8308,0
1016,4.8353,-0.006
1017,4.8399,-0.002
1018,4.8444,0.002
1019,4.849,0.004
1020,4.853,0
1021,4.857,0
1022,4.861,0.002
1023,4.8649,0.002
1024,4.8689,0
1025,4.8729,-0.002
1026,4.8769,0
1027,4.8809,-0.006
1028,4.8849,0.004
1029,4.8889,-0.002
1030,4.8929,-0.004
1031,4.8968,0
1032,4.9032,0
1033,4.9096,0
1034,4.916,0
1035,4.9224,0.006
1036,4.9287,0
1037,4.9327,0
1038,4.9367,-0.004
1039,4.9407,0.004
1040,4.9447,-0.004
1041,4.9486,0.004
1042,4.9526,0.002
1043,4.9566,0.004
1044,4.9606,0
1045,4.9659,0
1046,4.9712,0.002
1047,4.9765,0.006
1048,4.9819,0.002
1049,4.9872,0.004
1050,4.9925,0.002
1051,4.9985,-0.012
1052,5.0044,-0.002
1053,5.0104,-0.008
1054,5.0164,-0.004
1055,5.0224,0.004
1056,5.0284,-0.002
1057,5.0344,-0.002
1058,5.0404,0.004
1059,5.0443,-0.008
1060,5.0483,0
1061,5.0523,0.002
1062,5.0563,0.004
1063,5.0603,0
1064,5.0643,0.008
1065,5.0683,0
1066,5.0722,-0.002
1067,5.0772,0
1068,5.0821,0
1069,5.087,0.004
1070,5.0919,0
1071,5.0968,0
1072,5.1017,0.004
1073,5.1066,0.004
1074,5.1115,-0.002
1075,5.1165,0
1076,5.1214,0
1077,5.1263,0.002
1078,5.1312,0.002
1079,5.1361,-0.004
1080,5.1407,-0.004
1081,5.1452,0.004
1082,5.1498,0.004
1083,5.1543,0.002
1084,5.1589,-0.002
1085,5.1634,0
1086,5.168,-0.006
1087,5.1724,0
1088,5.1767,0.002
1089,5.1811,0
1090,5.1854,0
1091,5.1898,-0.002
1092,5.1941,-0.008
1093,5.1985,-0.004
1094,5.2028,0.006
1095,5.2072,0.006
1096,5.2115,-0.002
1097,5.2159,-0.002
1098,5.2212,0
1099,5.2265,0
1100,5.2318,0
1101,5.2371,0
1102,5.2424,-0.004
1103,5.2478,-0.004
1104,5.2521,-0.004
1105,5.2564,0
1106,5.2608,0.002
1107,5.2651,-0.002
1108,5.2695,-0.006
1109,5.2738,-0.008
1110,5.2782,0.002
1111,5.2825,0.004
1112,5.2869,0.004
1113,5.2912,0
1114,5.2956,-0.004
1115,5.3009,0
1116,5.3062,-0.004
1117,5.3116,0.002
1118,5.3169,-0.002
1119,5.3222,0
1120,5.3275,0.008
1121,5.3323,0.002
1122,5.3371,-0.004
1123,5.3418,0.004
1124,5.3466,0.004
1125,5.3514,0.004
1126,5.3561,-0.002
1127,5.3609,-0.002
1128,5.3657,-0.002
1129,5.3704,0
1130,5.3752,-0.004
1131,5.3798,0.004
1132,5.3844,-0.002
1133,5.389,-0.01
1134,5.3936,0.002
1135,5.3982,0
1136,5.4027,0
1137,5.4073,0.002
1138,5.4121,0
1139,5.4169,0
1140,5.4217,0.004
1141,5.4264,0.002
1142,5.4312,-0.006
1143,5.436,-0.002
1144,5.4408,0
1145,5.4455,0
1146,5.4503,0.006
1147,5.4551,0.004
1148,5.4597,-0.004
1149,5.4642,-0.004
1150,5.4688,0.002
1151,5.4733,0
1152,5.4779,0.006
1153,5.4824,0.004
1154,5.487,0
1155,5.493,-0.004
1156,5.4989,0.002
1157,5.5049,0
1158,5.5109,0
1159,5.5168,-0.004
1160,5.5228,0
1161,5.5287,0.004
1162,5.5347,0
1163,5.5387,0.008
1164,5.5427,0
1165,5.5467,0
1166,5.5507,-0.002
1167,5.5547,0
1168,5.5587,0.004
1169,5.5627,0
1170,5.5667,0
1171,5.5707,0
1172,5.5747,0
1173,5.5787,0
1174,5.5827,-0.004
1175,5.5866,0.002
1176,5.5906,0.004
1177,5.5946,-0.006
1178,5.5986,0.004
1179,5.6039,0.008
1180,5.6092,0
1181,5.6145,-0.002
1182,5.6198,0.004
1183,5.6252,-0.004
1184,5.6305,-0.004
1185,5.6348,0
1186,5.6392,0
1187,5.6435,0
1188,5.6479,-0.004
1189,5.6522,0.004
1190,5.6566,-0.002
1191,5.661,0.002
1192,5.6653,-0.002
1193,5.6697,0.004
1194,5.674,0
1195,5.6784,-0.006
1196,5.6837,-0.004
1197,5.689,0
1198,5.6943,-0.002
1199,5.6996,0.006
1200,5.7049,0
1201,5.7102,0
1202,5.7162,0
1203,5.7222,0
1204,5.7282,0.002
1205,5.7342,0.006
1206,5.7402,-0.004
1207,5.7462,0
1208,5.7522,-0.002
1209,5.7582,0
1210,5.7621,0.004
1211,5.7661,0.004
1212,5.7701,-0.002
1213,5.7741,0.002
1214,5.7781,-0.002
1215,5.782,-0.002
1216,5.786,0
1217,5.79,0
1218,5.7935,0.002
1219,5.7971,-0.002
1220,5.8006,-0.004
1221,5.8041,0
1222,5.8077,0.002
1223,5.8112,0
1224,5.8148,0.006
1225,5.8183,0.002
1226,5.8218,-0.006
1227,5.8282,-0.004
1228,5.8347,0.002
1229,5.8411,-0.006
1230,5.8475,0.002
1231,5.8539,0.002
1232,5.8579,0
1233,5.8619,0
1234,5.8658,0.004
1235,5.8698,0
1236,5.8738,-0.004
1237,5.8778,0.002
1238,5.8818,-0.002
1239,5.8857,0.004
1240,5.8921,0.004
1241,5.8985,0.004
1242,5.9049,-0.002
1243,5.9112,-0.004
1244,5.9176,0
1245,5.9225,0.002
1246,5.9274,0
1247,5.9323,0
1248,5.9372,-0.006
1249,5.9421,0
1250,5.947,0
1251,5.9519,-0.008
1252,5.9569,-0.004
1253,5.9618,0.004
1254,5.9667,0.008
1255,5.9716,0.002
1256,5.9765,0.004
1257,5.9814,-0.004
1258,5.9859,0
1259,5.9905,-0.004
1260,5.9951,0.004
1261,5.9996,-0.01
1262,6.0042,0.002
1263,6.0088,0.004
1264,6.0133,0
1265,6.0177,0.004
1266,6.022,-0.002
1267,6.0264,0
1268,6.0307,-0.006
1269,6.0351,-0.006
1270,6.0394,0.004
1271,6.0437,0.004
1272,6.0481,0.004
1273,6.0524,0.002
1274,6.0568,0
1275,6.0611,0
1276,6.0665,0.002
1277,6.0719,0.004
1278,6.0772,0
1279,6.0826,0.002
1280,6.088,-0.004
1281,6.0933,0.004
1282,6.0981,0.002
1283,6.1029,-0.004
1284,6.1076,0
1285,6.1124,-0.002
1286,6.1171,-0.004
1287,6.1219,0
1288,6.1266,0
1289,6.1314,0.004
1290,6.1361,-0.004
1291,6.1409,0.008
1292,6.1454,0.002
